CASE;Sex;Age;Sight;Tech;MR;Games;Aknowledge;Hknowledge;EmbryoKlausur;ID;Seminar;Type;postHEK;ARI1;ARI2;ARI3;ARI4;ARI5;ARI6;ARI7;ARI8;ARI9;ARI10;ARI11;ARI12;ARI13;ARI14;ARI15;ARI16;ARI17;ARI18;ARI19;ARI20;ARI21;TLXMental;TLXPhysical;TLXTemporal;TLXPerformance;TLXEffort;TLXFrustration;UEQ1;UEQ2;UEQ3;UEQ4;UEQ5;UEQ6;UEQ7;UEQ8;UEQ9;UEQ10;UEQ11;UEQ12;UEQ13;UEQ14;UEQ15;UEQ16;UEQ17;UEQ18;UEQ19;UEQ20;UEQ21;UEQ22;UEQ23;UEQ24;UEQ25;UEQ26;SUS1;SUS2;SUS3;SUS4;SUS5;SUS6;SUS7;SUS8;SUS9;SUS10;Social1;Social2;Social3;Social4;Social5;Social6;Social7;postGEK;preGEK;preHEK
346;1;20;1;4;2;2;2;2;20;588;2;1;5;7;7;7;2;3;7;5;4;4;1;2;5;4;5;5;3;6;5;6;1;2;13;1;10;15;12;3;7;7;1;1;1;7;7;4;4;1;7;1;5;6;7;3;1;1;3;7;3;4;3;1;1;7;5;2;3;4;4;1;4;2;5;3;5;7;7;7;7;7;1;9;9;3
345;1;18;1;3;1;1;4;2;20;589;2;1;7;6;7;7;4;1;3;1;7;5;1;1;7;7;6;4;1;1;4;4;1;1;4;1;2;5;2;1;6;6;3;1;3;5;6;4;2;4;7;1;5;5;7;5;4;2;4;5;2;4;4;2;4;7;4;1;4;2;5;3;5;3;3;2;5;4;6;5;7;7;1;8;8;5
369;1;21;1;3;1;2;2;2;18;590;2;2;7;7;7;5;4;3;5;6;6;4;2;6;7;5;6;4;3;5;6;6;2;4;4;4;6;9;2;4;6;7;2;2;2;6;7;5;4;2;7;1;5;6;7;5;1;3;2;6;1;4;2;1;2;7;4;2;4;3;4;3;4;2;5;3;2;1;2;4;1;2;6;6;6;5
366;2;19;1;3;1;5;3;3;19;591;1;1;4;7;7;7;6;5;7;7;7;7;5;7;7;6;7;7;1;4;7;7;1;1;11;1;9;1;1;1;7;7;1;2;1;7;7;4;1;1;7;1;7;7;7;7;1;1;1;7;1;7;4;1;1;7;5;1;5;4;4;2;5;2;5;2;5;4;5;4;4;5;5;3;;
365;2;18;2;4;1;4;3;3;20;592;1;1;7;7;7;7;5;2;7;6;6;6;3;7;7;6;7;6;2;6;7;7;1;5;13;2;11;17;9;1;7;7;1;1;1;6;7;5;3;1;7;1;5;6;7;5;2;1;2;7;2;6;2;2;2;7;4;1;4;2;5;2;5;4;5;1;6;6;5;6;7;5;2;8;8;6
368;2;19;1;4;1;4;2;2;20;593;1;1;6;7;7;7;5;6;6;5;7;6;4;6;7;7;6;7;2;6;7;5;1;6;7;2;1;1;1;1;7;7;2;1;1;6;7;5;5;3;7;2;7;7;7;7;1;3;4;6;1;5;1;1;2;7;4;1;5;2;5;2;5;2;5;1;6;5;5;5;6;5;2;6;;
224;1;26;1;5;4;1;1;1;;594;2;1;5;7;7;7;7;7;7;7;7;6;7;7;7;7;7;6;1;7;7;7;1;6;16;10;8;4;10;6;7;7;1;1;1;7;7;1;1;1;7;1;7;7;7;7;1;1;1;7;1;7;1;1;1;7;5;1;5;3;4;1;5;1;5;1;4;2;3;5;7;7;2;7;4;5
373;1;19;2;3;2;1;4;3;14;595;1;2;7;7;7;7;5;4;5;2;3;6;6;2;5;6;3;4;2;5;7;3;2;6;5;1;7;17;2;10;7;6;4;6;2;7;7;6;4;3;5;1;6;6;7;6;2;4;1;5;2;6;3;2;1;7;4;2;5;1;3;1;4;1;5;1;5;6;6;7;5;5;4;8;9;6
370;1;20;1;2;1;1;2;2;20;600;2;2;8;7;7;6;5;5;3;2;6;4;3;4;7;6;6;4;1;5;7;4;1;4;17;7;11;4;2;1;7;7;2;4;1;7;7;4;4;4;7;1;6;5;7;5;4;3;4;4;3;4;2;3;4;7;4;1;5;3;4;2;5;1;4;1;2;2;2;6;6;6;1;9;9;6
322;1;21;1;4;1;2;4;3;29;601;2;1;7;6;6;6;5;5;4;4;6;5;5;5;6;6;5;4;4;6;6;4;2;5;12;4;3;5;10;4;6;6;2;2;1;6;7;4;4;3;6;2;6;6;6;6;3;2;4;5;2;5;2;2;2;6;4;2;4;4;4;3;4;2;4;2;5;5;4;4;6;6;4;8;7;4
319;1;21;3;3;1;2;3;3;20;603;2;1;5;7;7;7;6;6;7;7;5;5;4;6;6;4;6;5;1;7;6;7;1;6;2;10;2;1;8;1;7;5;2;2;2;6;6;6;2;2;7;1;7;7;7;6;1;1;1;7;2;7;1;1;1;6;5;1;4;4;3;3;5;2;3;1;6;7;7;5;7;7;1;6;7;4
315;1;28;1;2;1;1;2;3;;604;1;2;6;6;7;7;4;6;7;4;7;4;3;7;7;7;7;3;2;6;7;7;1;6;6;1;5;1;3;1;7;7;1;1;1;5;7;4;4;1;7;1;7;7;7;7;1;3;1;7;1;4;1;1;1;7;5;1;5;3;5;3;5;1;5;1;2;2;2;1;1;1;2;4;;
316;1;20;1;3;1;2;3;4;18;605;1;2;8;7;7;7;7;7;7;7;4;7;7;7;7;4;7;7;2;7;7;7;4;7;4;4;8;1;13;1;7;7;1;1;1;7;7;1;1;1;7;1;7;7;7;7;1;1;1;7;1;7;7;1;1;7;5;2;3;5;5;3;5;5;5;2;7;7;7;7;7;7;1;7;;
317;1;24;1;2;1;1;3;2;14;606;2;2;6;7;7;7;6;7;6;5;6;2;6;7;7;3;6;7;2;7;7;7;1;7;16;4;7;11;4;1;7;7;1;1;1;7;7;6;4;1;6;1;7;7;7;7;1;1;1;7;4;5;4;1;1;1;5;1;4;2;5;1;5;1;5;1;2;2;3;5;6;6;1;4;2;5
421;2;25;1;4;2;3;2;2;17;610;2;1;3;6;6;6;4;4;5;5;6;2;5;5;6;6;5;4;1;5;6;4;2;2;3;5;3;3;2;1;6;6;2;2;2;6;6;4;3;4;6;2;6;6;6;6;2;3;4;6;3;4;3;2;2;7;4;1;4;1;4;1;4;1;4;1;6;6;6;6;6;6;1;5;5;2
